Nama Wilayah;ADM2_PCODE;Tahun;Long;Lat;Y;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10
Kep. Seribu;ID3101;2019;106.5071982;-5.7985266;12.09;8.47;12623;71.4;68.51;8.70;72.79;92.84; 5.89 ; 57.53 ;3898736
Kota Jakarta Selatan;ID3171;2019;106.807915;-6.262654;2.73;11.62;23851;84.75;74.03;11.61;92.75;99.91; 7.19 ; 62.89 ;421300849
Kota Jakarta Timur;ID3172;2019;106.899527;-6.224886;3.12;11.65;17662;82.69;74.37;11.42;95.36;99.66; 6.35 ; 63.74 ;313540959
Kota Jakarta Pusat;ID3173;2019;106.827915;-6.180105;3.68;11.25;17285;81.24;74.02;11.18;87.53;100.00; 7.88 ; 64.42 ;452521529
Kota Jakarta Barat;ID3174;2019;106.76334;-6.167484;3.25;10.4;20875;81.21;73.54;10.57;94.95;99.78; 5.55 ; 62.61 ;318927929
Kota Jakarta Utara;ID3175;2019;106.89255;-6.155492;5.04;10.7;18566;80.17;73.18;10.73;89.51;100.00; 6.72 ; 67.08 ;332807592
Bogor;ID3201;2019;106.6291;-6.5518;6.66;8.29;10683;70.65;71.01;8.82;61.17;91.02; 9.11 ; 65.41 ;156876009
Sukabumi;ID3202;2019;106.9536;-6.8649;6.22;7.02;8973;66.87;70.73;7.65;49.66;79.57; 8.05 ; 62.65 ;46628336
Cianjur;ID3203;2019;107.1957;-7.358;9.15;6.97;8290;65.38;69.91;7.37;49.71;81.50; 9.81 ; 66.00 ;32039318
Bandung;ID3204;2019;107.6215;-7.1341;5.94;8.79;10502;72.41;73.4;9.13;70.09;97.84; 5.51 ; 65.32 ;82547437
Garut;ID3205;2019;107.7636;-7.5012;8.98;7.51;8099;66.22;71.22;8.00;41.37;84.17; 7.35 ; 62.60 ;39092492
Tasikmalaya;ID3206;2019;108.1429;-7.6513;9.12;7.17;8092;65.64;69.21;7.81;47.19;76.18; 6.31 ; 66.46 ;24586665
Ciamis;ID3207;2019;108.3493;-7.3321;6.65;7.69;9557;70.39;71.57;8.08;57.53;82.80; 5.16 ; 67.39 ;22001240
Kuningan;ID3208;2019;108.5701;-7.0138;11.41;7.38;9673;69.12;73.35;7.81;82.68;94.26; 9.68 ; 61.20 ;16864147
Cirebon;ID3209;2019;108.4751;-6.6899;9.94;6.71;10670;68.69;71.82;7.54;81.84;95.55; 10.35 ; 65.23 ;33668098
Majalengka;ID3210;2019;108.2852;-6.7791;10.06;7.09;9822;67.52;69.97;7.64;76.36;97.95; 4.37 ; 67.83 ;21561720
Sumedang;ID3211;2019;107.9532;-6.8329;9.05;8.27;10406;71.46;72.29;8.64;89.26;89.77; 7.70 ; 63.90 ;23932730
Indramayu;ID3212;2019;108.3258;-6.3373;11.11;5.99;10090;66.97;71.37;6.61;86.40;95.25; 8.35 ; 67.69 ;60153183
Subang;ID3213;2019;107.7636;-6.3488;8.12;6.85;11012;68.69;72.13;7.34;78.23;98.33; 8.68 ; 67.67 ;28672900
Purwakarta;ID3214;2019;107.4322;-6.5649;7.48;7.92;11819;70.67;70.8;8.28;82.60;82.34; 9.73 ; 63.88 ;46278213
Karawang;ID3215;2019;107.3376;-6.3227;7.39;7.65;11856;70.86;71.98;8.27;74.32;95.84; 9.68 ; 63.57 ;163946848
Bekasi;ID3216;2019;107.1485;-6.2474;4.01;8.84;11610;73.99;73.56;8.96;86.97;96.07; 9.00 ; 64.02 ;251502786
Kab Bandung Barat;ID3217;2019;107.492;-6.8652;9.38;8.18;8684;68.27;72.18;8.71;59.47;92.17; 8.24 ; 61.97 ;31398352
Kota Bogor;ID3271;2019;106.806;-6.5971;5.77;10.32;11825;76.23;73.41;10.36;67.57;98.75; 9.16 ; 63.68 ;32295729
Kota Sukabumi;ID3272;2019;106.93;-6.9277;6.67;9.58;11204;74.31;72.26;9.88;39.79;97.60; 8.49 ; 62.48 ;8664017
Kota Bandung;ID3273;2019;107.6191;-6.9175;3.38;10.74;17254;81.62;74.14;10.94;51.65;98.55; 8.18 ; 65.90 ;197642888
Kota Cirebon;ID3274;2019;108.5523;-6.732;8.41;9.9;11930;74.92;72.13;9.82;90.85;99.79; 9.04 ; 62.71 ;16812489
Kota Bekasi;ID3275;2019;106.9756;-6.2383;3.81;11.1;16157;81.59;74.89;11.17;96.01;99.26; 8.30 ; 65.66 ;69406530
Kota Depok;ID3276;2019;106.7942;-6.4025;2.07;11;15696;80.82;74.31;10.98;96.30;99.01; 6.12 ; 64.96 ;49076576
Kota Cimahi;ID3277;2019;107.5413;-6.8841;4.39;10.95;12448;78.11;73.89;10.56;69.61;98.05; 8.09 ; 63.26 ;22856042
Kota Tasikmalaya;ID3278;2019;108.2172;-7.3506;11.6;9.13;10414;72.84;71.93;9.45;46.66;95.76; 6.78 ; 65.26 ;15746124
Kota Banjar;ID3279;2019;108.5342;-7.3707;5.5;8.62;10705;71.75;70.79;8.86;88.21;95.67; 6.16 ; 67.59 ;3221445
Cilacap;ID3301;2019;108.9027;-7.6178;10.73;6.93;10639;69.98;73.52;7.46;76.91;94.20; 7.24 ; 65.34 ;100327299
Banyumas;ID3302;2019;109.1404;-7.4832;12.53;7.42;11703;71.96;73.55;7.91;67.29;92.08; 4.17 ; 67.34 ;39779321
Purbalingga;ID3303;2019;109.4259;-7.3059;15.03;7.14;10131;68.99;73.02;7.57;70.81;90.75; 4.73 ; 68.14 ;17387611
Banjarnegara;ID3304;2019;109.6163;-7.3794;14.76;6.5;9547;67.34;74.01;6.97;40.31;84.96; 4.44 ; 70.09 ;15246866
Kebumen;ID3305;2019;109.6525;-7.6681;16.82;7.53;9066;69.6;73.22;7.91;85.78;93.02; 4.69 ; 68.72 ;19815063
Purworejo;ID3306;2019;109.9989;-7.6965;11.45;7.91;10342;72.5;74.52;8.25;70.73;91.09; 2.91 ; 66.81 ;13353336
Wonosobo;ID3307;2019;109.9002;-7.3632;16.63;6.76;10871;68.27;71.6;7.20;40.56;89.88; 3.43 ; 72.07 ;13793040
Magelang;ID3308;2019;110.2832;-7.4305;10.67;7.77;9387;69.87;73.56;8.20;73.97;90.59; 3.07 ; 74.73 ;23253154
Boyolali;ID3309;2019;110.6884;-7.4318;9.53;7.56;13079;73.8;75.83;7.99;90.52;92.96; 3.09 ; 72.70 ;22681098
Klaten;ID3310;2019;110.6646;-7.6579;12.28;8.31;12074;75.29;76.68;8.70;92.57;100.00; 3.54 ; 69.10 ;27805994
Sukoharjo;ID3311;2019;110.8553;-7.6484;7.14;9.1;11557;76.84;77.55;9.54;95.49;98.55; 3.39 ; 68.50 ;27076443
Wonogiri;ID3312;2019;111.046;-7.8846;10.25;7.04;9426;69.98;76.07;7.55;91.94;98.54; 2.55 ; 69.86 ;20856209
Karanganyar;ID3313;2019;111.046;-7.6387;9.55;8.52;11569;75.89;77.38;8.87;94.24;97.34; 3.12 ; 70.19 ;26599744
Sragen;ID3314;2019;111.0092;-7.4303;12.79;7.34;12720;73.43;75.62;7.85;89.88;95.57; 3.32 ; 67.71 ;26853059
Grobogan;ID3315;2019;110.9507;-7.1542;11.77;6.86;10350;69.86;74.61;7.43;86.72;70.04; 3.54 ; 69.25 ;19692631
Blora;ID3316;2019;111.3799;-7.0122;11.32;6.58;9795;68.65;74.23;7.09;83.99;92.24; 3.82 ; 68.54 ;18318415
Rembang;ID3317;2019;111.4276;-6.8082;14.95;7.15;10551;70.15;74.43;7.69;90.26;96.60; 3.60 ; 66.26 ;13612335
Pati;ID3318;2019;111.046;-6.745;9.46;7.19;10660;71.35;76.04;7.71;90.85;97.06; 3.64 ; 66.08 ;30885379
Kudus;ID3319;2019;110.8791;-6.7726;6.68;8.63;11318;74.94;76.5;8.95;88.13;97.26; 3.80 ; 72.05 ;73241777
Jepara;ID3320;2019;110.6787;-6.5827;6.66;7.44;10609;71.88;75.74;7.99;64.47;93.16; 2.92 ; 68.43 ;21384283
Demak;ID3321;2019;110.6646;-6.9239;11.86;7.55;10344;71.87;75.31;8.20;87.06;94.80; 5.42 ; 67.72 ;18417010
Semarang;ID3322;2019;110.4739;-7.1765;7.04;8.01;12116;74.14;75.63;8.48;87.54;98.26; 2.54 ; 74.69 ;35638962
Temanggung;ID3323;2019;110.0892;-7.2749;9.42;7.15;9489;69.56;75.48;7.57;64.13;91.10; 2.98 ; 76.23 ;15214059
Kendal;ID3324;2019;110.1879;-7.0265;9.41;7.25;11597;71.97;74.33;7.96;86.97;97.58; 6.26 ; 67.91 ;30916386
Batang;ID3325;2019;109.9021;-7.0392;8.35;6.63;9573;68.42;74.59;7.29;65.04;97.92; 4.11 ; 68.75 ;15226787
Pekalongan;ID3326;2019;109.6163;-7.0517;9.71;6.88;10508;69.71;73.57;7.44;75.54;91.53; 4.35 ; 71.15 ;16356351
Pemalang;ID3327;2019;109.4259;-7.0599;15.41;6.41;8546;66.32;73.22;7.04;75.61;95.60; 6.45 ; 66.27 ;18267200
Tegal;ID3328;2019;109.1048;-6.8588;7.64;6.86;9798;68.24;71.4;7.55;83.79;97.68; 8.12 ; 66.50 ;24861496
Brebes;ID3329;2019;108.9027;-6.9592;16.22;6.2;10238;66.12;69.04;6.69;71.75;95.38; 7.39 ; 66.08 ;32847863
Kota Magelang;ID3371;2019;110.2177;-7.4797;7.46;10.33;12514;78.8;76.75;10.30;82.13;100.00; 4.37 ; 64.95 ;6470540
Kota Surakarta;ID3372;2019;110.8243;-7.5755;8.7;10.54;15049;81.86;77.12;10.69;92.63;98.04; 4.16 ; 69.27 ;35441108
Kota Salatiga;ID3373;2019;110.5084;-7.3305;4.76;10.41;15944;83.12;77.22;10.53;95.35;98.92; 4.33 ; 66.96 ;9666446
Kota Semarang;ID3374;2019;110.4381;-7.0051;3.98;10.52;15550;83.19;77.25;10.60;93.99;97.07; 4.50 ; 66.87 ;140199517
Kota Pekalongan;ID3375;2019;109.6746;-6.8898;6.6;8.71;12680;74.77;74.28;8.96;89.39;97.12; 5.80 ; 72.46 ;7477425
Kota Tegal;ID3376;2019;109.1256;-6.8797;7.47;8.31;13250;74.93;74.34;8.66;87.58;100.00; 8.08 ; 69.61 ;11205783
Kulon Progo;ID3401;2019;110.1641;-7.8267;17.39;8.66;10275;74.44;75.2;8.70;90.45;83.59; 1.80 ; 76.54 ;8770750
Bantul;ID3402;2019;110.3785;-7.919;12.92;9.54;15636;80.01;73.77;10.00;92.80;96.81; 3.07 ; 73.01 ;19155274
Gunung Kidul;ID3403;2019;110.6169;-8.0305;16.61;7.13;9612;69.96;74.03;7.50;93.34;93.09; 1.96 ; 76.09 ;13605075
Sleman;ID3404;2019;110.4024;-7.7325;7.41;10.67;16434;83.85;74.77;10.95;97.76;96.29; 3.98 ; 70.27 ;35286507
Kota Yogyakarta;ID3471;2019;110.3695;-7.7956;6.84;11.45;19125;86.65;74.56;11.37;95.30;99.27; 4.95 ; 69.48 ;27685286
Pacitan;ID3501;2019;111.1414;-8.1263;13.67;7.28;9033;68.16;71.77;7.64;65.01;77.72; 0.91 ; 79.62 ;11040775
Ponorogo;ID3502;2019;111.4696;-7.8651;9.64;7.21;9883;70.56;72.65;7.73;80.37;93.02; 3.50 ; 71.15 ;14297100
Trenggalek;ID3503;2019;111.6184;-8.1824;10.98;7.28;9865;69.46;73.59;7.63;72.72;80.53; 3.36 ; 73.45 ;12779455
Tulungagung;ID3504;2019;111.9642;-8.0912;6.74;8.07;10891;72.62;73.95;8.30;79.82;97.65; 3.29 ; 70.48 ;27299802
Blitar;ID3505;2019;112.1609;-8.0955;8.94;7.29;10861;70.57;73.39;7.68;75.73;92.71; 3.05 ; 72.93 ;25530112
Kediri;ID3506;2019;112.1907;-7.8232;10.42;8.01;11146;71.85;72.54;8.53;84.73;97.42; 3.58 ; 71.76 ;29193722
Malang;ID3507;2019;112.7152;-8.2422;9.47;7.27;10270;70.35;72.45;7.82;79.49;98.00; 3.70 ; 70.07 ;68379670
Lumajang;ID3508;2019;113.1442;-8.0944;9.49;6.22;9274;65.33;69.94;6.76;69.59;93.98; 2.73 ; 66.14 ;22563390
Jember;ID3509;2019;113.6681;-8.1845;9.25;6.18;9525;66.69;68.99;6.97;63.78;92.98; 3.69 ; 67.16 ;54200041
Banyuwangi;ID3510;2019;114.3691;-8.2191;7.52;7.13;12264;70.6;70.54;7.59;78.36;94.03; 3.95 ; 72.13 ;55274032
Bondowoso;ID3511;2019;113.9061;-7.9674;13.33;5.71;10665;66.09;66.55;6.49;43.10;93.12; 2.86 ; 76.01 ;13637365
Situbondo;ID3512;2019;114.1915;-7.7889;11.2;6.12;10097;67.09;68.97;6.75;52.14;96.28; 2.77 ; 72.40 ;13599572
Probolinggo;ID3513;2019;113.4776;-7.8718;17.76;5.77;10972;65.6;67;6.63;55.96;89.59; 3.77 ; 68.88 ;23395251
Pasuruan;ID3514;2019;112.8582;-7.786;8.68;7.11;10381;68.29;70.17;7.87;73.47;93.14; 5.22 ; 68.82 ;105289182
Sidoarjo;ID3515;2019;112.6675;-7.4726;5.32;10.25;14609;80.05;73.98;9.81;94.07;97.55; 4.62 ; 66.98 ;140492938
Mojokerto;ID3516;2019;112.4351;-7.4699;9.75;8.49;12860;73.53;72.43;8.91;91.30;98.87; 3.61 ; 69.46 ;58467148
Jombang;ID3517;2019;112.2861;-7.5741;9.22;8.53;11533;72.85;72.27;8.95;88.70;94.01; 4.28 ; 71.04 ;28216180
Nganjuk;ID3518;2019;111.9046;-7.5944;11.24;7.63;12200;71.71;71.44;8.18;79.58;97.34; 3.16 ; 66.78 ;18304205
Madiun;ID3519;2019;111.6184;-7.6093;10.54;7.8;11650;71.69;71.22;8.27;89.14;96.28; 3.52 ; 70.47 ;13161840
Magetan;ID3520;2019;111.356;-7.6433;9.61;7.96;11779;73.49;72.49;8.08;84.00;98.96; 2.98 ; 72.34 ;13237473
Ngawi;ID3521;2019;111.3322;-7.461;14.39;6.98;11468;70.41;72.16;7.51;76.34;95.72; 3.60 ; 72.48 ;13710886
Bojonegoro;ID3522;2019;111.7615;-7.3175;12.38;7.09;10265;68.75;71.36;7.78;86.58;98.18; 3.56 ; 71.29 ;69985678
Tuban;ID3523;2019;112.0298;-6.8955;14.58;6.81;10499;68.37;71.26;7.52;77.79;96.02; 2.70 ; 68.76 ;45356094
Lamongan;ID3524;2019;112.3338;-7.1269;13.21;7.89;11572;72.57;72.27;8.47;90.08;84.31; 3.89 ; 68.96 ;27706155
Gresik;ID3525;2019;112.5722;-7.155;11.35;9.29;13295;76.1;72.61;9.65;97.99;97.19; 5.40 ; 65.83 ;101346548
Bangkalan;ID3526;2019;112.9137;-7.0384;18.9;5.66;8718;63.79;70.11;6.46;54.66;90.38; 5.62 ; 63.44 ;18550799
Sampang;ID3527;2019;113.2394;-7.0402;20.71;4.55;8760;61.94;67.96;5.86;73.04;82.71; 2.71 ; 66.74 ;13994780
Pamekasan;ID3528;2019;113.5252;-7.1051;13.95;6.4;8834;65.94;67.45;7.33;72.37;84.03; 2.26 ; 68.50 ;11407360
Sumenep;ID3529;2019;113.9061;-6.9254;19.48;5.46;9082;66.22;71.22;6.39;68.63;95.19; 2.08 ; 75.33 ;23816439
Kota Kediri;ID3571;2019;112.0178;-7.848;7.16;9.92;12440;78.08;73.96;9.59;95.60;99.85; 4.15 ; 64.81 ;90001516
Kota Blitar;ID3572;2019;112.1609;-8.0955;7.13;10.1;13851;78.56;73.6;10.29;94.82;96.49; 4.54 ; 72.15 ;4832892
Kota Malang;ID3573;2019;112.6326;-7.9666;4.07;10.17;16666;81.32;73.15;10.32;85.20;99.26; 5.88 ; 66.10 ;52334750
Kota Probolinggo;ID3574;2019;113.2037;-7.7764;6.91;8.69;12280;73.27;70.19;9.06;88.32;99.85; 4.25 ; 64.12 ;8338768
Kota Pasuruan;ID3575;2019;112.8999;-7.6469;6.46;9.11;13393;75.25;71.4;9.34;86.86;99.55; 4.89 ; 68.12 ;5964658
Kota Mojokerto;ID3576;2019;112.4401;-7.4705;5.15;10.24;13710;77.96;73.21;10.68;94.89;98.08; 2.63 ; 65.09 ;4985676
Kota Madiun;ID3577;2019;111.53;-7.6311;4.35;11.13;16040;80.88;72.75;11.08;98.06;99.87; 3.96 ; 66.86 ;10623075
Kota Surabaya;ID3578;2019;112.7521;-7.2575;4.51;10.47;17854;82.22;74.13;10.18;93.89;97.65; 5.76 ; 68.76 ;410879306
Kota Batu;ID3579;2019;112.5334;-7.8831;3.81;9.06;12870;75.88;72.54;9.62;92.82;94.99; 2.42 ; 71.22 ;11786650
Pandeglang;ID3601;2019;105.6882;-6.7483;9.42;6.96;8719;64.91;64.49;7.50;51.76;71.93; 8.67 ; 60.88 ;19644125
Lebak;ID3602;2019;106.2522;-6.5644;8.3;6.31;8850;63.88;67.04;6.84;57.60;61.38; 7.96 ; 64.37 ;20810487
Tangerang;ID3603;2019;106.4877;-6.1872;5.14;8.28;12476;71.93;69.79;8.49;81.15;98.20; 8.92 ; 66.07 ;97129166
Serang;ID3604;2019;106.0405;-6.1397;4.08;7.33;10802;66.38;64.47;7.86;76.83;90.20; 10.58 ; 63.30 ;54347488
Kota Tangerang;ID3671;2019;106.6527;-6.2024;4.43;10.65;14860;78.43;71.57;10.83;95.40;100.00; 7.14 ; 64.95 ;110556398
Kota Cilegon;ID3672;2019;106.0111;-6.0025;3.03;9.74;13230;73.01;66.6;9.88;95.17;99.69; 9.64 ; 62.03 ;74228641
Kota Serang;ID3673;2019;106.164;-6.1104;5.28;8.67;13418;72.1;67.83;8.84;83.75;97.14; 8.07 ; 62.74 ;22813096
Kota Tangerang Selatan;ID3674;2019;106.7113;-6.2835;1.68;11.8;15988;81.48;72.41;11.48;97.30;99.87; 4.78 ; 60.57 ;60137014
Kep. Seribu;ID3101;2020;106.5071982;-5.7985266;14.87;8.68;12412;71.63;68.76;9.05;82.27;95.57; 7.37 ; 60.70 ;3706255
Kota Jakarta Selatan;ID3171;2020;106.807915;-6.262654;3.43;11.63;23575;84.72;74.12;11.57;90.07;99.54; 10.79 ; 63.81 ;419262189
Kota Jakarta Timur;ID3172;2020;106.899527;-6.224886;4.16;11.66;17438;82.66;74.47;11.35;97.81;100.00; 9.29 ; 61.98 ;299539955
Kota Jakarta Pusat;ID3173;2020;106.827915;-6.180105;4.51;11.38;17179;81.39;74.11;11.37;90.05;100.00; 10.97 ; 63.73 ;449560751
Kota Jakarta Barat;ID3174;2020;106.76334;-6.167484;4.25;10.63;20468;81.38;73.62;10.74;94.01;99.92; 12.27 ; 64.37 ;316179587
Kota Jakarta Utara;ID3175;2020;106.89255;-6.155492;6.78;10.8;18437;80.29;73.28;10.89;89.58;99.81; 11.79 ; 65.97 ;312114279
Bogor;ID3201;2020;106.6291;-6.5518;7.69;8.3;10317;70.4;71.17;8.55;53.36;92.13; 14.29 ; 62.65 ;154113604
Sukabumi;ID3202;2020;106.9536;-6.8649;7.09;7.07;8823;66.88;70.97;7.82;62.88;79.98; 9.60 ; 61.56 ;46199313
Cianjur;ID3203;2020;107.1957;-7.358;10.36;7.18;7980;65.36;70.13;7.69;51.40;82.73; 11.05 ; 69.26 ;31790758
Bandung;ID3204;2020;107.6215;-7.1341;6.91;8.96;10201;72.39;73.53;9.27;67.27;95.87; 8.58 ; 62.20 ;81059064
Garut;ID3205;2020;107.7636;-7.5012;9.98;7.52;7876;66.12;71.41;7.99;46.42;81.86; 8.96 ; 61.11 ;38598145
Tasikmalaya;ID3206;2020;108.1429;-7.6513;10.34;7.35;7852;65.67;69.47;7.94;51.45;85.17; 7.12 ; 69.54 ;24344857
Ciamis;ID3207;2020;108.3493;-7.3321;7.62;7.7;9288;70.49;71.83;8.02;69.20;89.40; 5.66 ; 71.41 ;21970410
Kuningan;ID3208;2020;108.5701;-7.0138;12.82;7.57;9459;69.38;73.59;8.23;83.92;93.37; 11.22 ; 61.98 ;16882759
Cirebon;ID3209;2020;108.4751;-6.6899;11.24;6.92;10342;68.75;71.99;7.83;83.23;96.12; 11.52 ; 63.79 ;33304494
Majalengka;ID3210;2020;108.2852;-6.7791;11.43;7.27;9521;67.59;70.27;7.99;79.44;97.19; 5.84 ; 69.66 ;21754535
Sumedang;ID3211;2020;107.9532;-6.8329;10.26;8.51;10217;71.64;72.43;9.04;92.43;94.96; 9.89 ; 68.96 ;23665007
Indramayu;ID3212;2020;108.3258;-6.3373;12.7;6.3;9859;67.29;71.63;6.98;88.86;98.14; 9.21 ; 69.53 ;59200002
Subang;ID3213;2020;107.7636;-6.3488;9.31;7.1;10790;68.95;72.35;7.63;81.14;97.78; 9.48 ; 66.70 ;28342555
Purwakarta;ID3214;2020;107.4322;-6.5649;8.27;8.09;11614;70.82;70.99;8.52;83.21;80.37; 11.07 ; 60.91 ;45293243
Karawang;ID3215;2020;107.3376;-6.3227;8.26;7.77;11315;70.66;72.15;8.35;78.14;97.62; 11.52 ; 64.90 ;157710593
Bekasi;ID3216;2020;107.1485;-6.2474;4.82;9.12;11241;74.07;73.68;9.80;88.82;98.23; 11.54 ; 64.23 ;242959086
Kab Bandung Barat;ID3217;2020;107.492;-6.8652;10.49;8.19;8455;68.08;72.34;8.67;71.47;93.26; 12.25 ; 59.91 ;30640409
Kota Bogor;ID3271;2020;106.806;-6.5971;6.68;10.33;11564;76.11;73.61;10.28;69.86;99.02; 12.68 ; 60.81 ;32162742
Kota Sukabumi;ID3272;2020;106.93;-6.9277;7.7;9.59;10999;74.21;72.42;9.75;34.93;96.84; 12.17 ; 55.74 ;8534717
Kota Bandung;ID3273;2020;107.6191;-6.9175;3.99;10.75;16887;81.51;74.28;10.82;51.39;98.43; 11.19 ; 64.71 ;193144954
Kota Cirebon;ID3274;2020;108.5523;-6.732;9.52;9.91;11800;74.89;72.26;9.92;89.01;99.36; 10.97 ; 63.76 ;16648443
Kota Bekasi;ID3275;2020;106.9756;-6.2383;4.38;11.16;15776;81.5;75.01;11.32;93.90;99.74; 10.68 ; 64.74 ;67619239
Kota Depok;ID3276;2020;106.7942;-6.4025;2.45;11.28;15281;80.97;74.44;11.34;97.48;100.00; 9.87 ; 63.96 ;48135585
Kota Cimahi;ID3277;2020;107.5413;-6.8841;5.11;10.96;12025;77.83;74.03;10.86;70.05;99.04; 13.30 ; 62.67 ;22340562
Kota Tasikmalaya;ID3278;2020;108.2172;-7.3506;12.97;9.33;10263;73.04;72.15;9.60;49.29;94.17; 7.99 ; 66.54 ;15430019
Kota Banjar;ID3279;2020;108.5342;-7.3707;6.09;8.63;10535;71.7;70.99;8.84;89.33;98.88; 6.73 ; 67.35 ;3251705
Cilacap;ID3301;2020;108.9027;-7.6178;11.46;6.97;10440;69.95;73.73;7.55;80.85;93.02; 9.10 ; 67.79 ;90011584
Banyumas;ID3302;2020;109.1404;-7.4832;13.26;7.52;11448;71.98;73.72;8.06;75.24;92.80; 6.00 ; 66.66 ;39121624
Purbalingga;ID3303;2020;109.4259;-7.3059;15.9;7.24;9914;68.97;73.14;7.76;81.24;94.51; 6.10 ; 69.89 ;17182874
Banjarnegara;ID3304;2020;109.6163;-7.3794;15.64;6.74;9263;67.45;74.18;7.25;46.25;85.54; 5.86 ; 69.69 ;15045885
Kebumen;ID3305;2020;109.6525;-7.6681;17.59;7.54;8901;69.81;73.4;7.77;91.95;88.16; 6.07 ; 69.63 ;19527665
Purworejo;ID3306;2020;109.9989;-7.6965;11.78;8.12;10163;72.68;74.72;8.77;83.79;86.82; 4.04 ; 70.05 ;13138294
Wonosobo;ID3307;2020;109.9002;-7.3632;17.36;6.81;10621;68.22;71.82;7.20;48.18;97.74; 5.37 ; 71.26 ;13566176
Magelang;ID3308;2020;110.2832;-7.4305;11.27;7.78;9301;69.87;73.72;8.10;76.91;90.51; 4.27 ; 76.60 ;22865152
Boyolali;ID3309;2020;110.6884;-7.4318;10.18;7.84;12910;74.25;75.95;8.37;92.65;95.08; 5.28 ; 75.11 ;22409733
Klaten;ID3310;2020;110.6646;-7.6579;12.89;8.58;11921;75.56;76.78;9.10;94.68;97.83; 5.46 ; 68.33 ;27480359
Sukoharjo;ID3311;2020;110.8553;-7.6484;7.68;9.34;11325;76.98;77.65;9.72;96.64;99.27; 6.93 ; 68.74 ;26616503
Wonogiri;ID3312;2020;111.046;-7.8846;10.86;7.33;9286;70.25;76.16;7.72;94.47;96.84; 4.27 ; 74.69 ;20563144
Karanganyar;ID3313;2020;111.046;-7.6387;10.28;8.56;11428;75.86;77.47;8.98;96.70;98.53; 5.96 ; 73.55 ;26103228
Sragen;ID3314;2020;111.0092;-7.4303;13.38;7.65;12589;73.95;75.71;8.15;93.27;98.15; 4.75 ; 68.44 ;26367261
Grobogan;ID3315;2020;110.9507;-7.1542;12.46;6.91;10221;69.87;74.75;7.52;87.39;81.60; 4.50 ; 69.77 ;19383027
Blora;ID3316;2020;111.3799;-7.0122;11.96;6.83;9571;68.84;74.41;7.39;87.46;92.41; 4.89 ; 71.90 ;17483887
Rembang;ID3317;2020;111.4276;-6.8082;15.6;7.16;10328;70.02;74.55;7.72;92.68;96.57; 4.83 ; 65.17 ;13409631
Pati;ID3318;2020;111.046;-6.745;10.08;7.44;10390;71.77;76.22;7.99;92.17;94.97; 4.74 ; 63.85 ;30527473
Kudus;ID3319;2020;110.8791;-6.7726;7.31;8.75;11160;75;76.6;9.19;91.81;98.32; 5.53 ; 74.50 ;70961749
Jepara;ID3320;2020;110.6787;-6.5827;7.17;7.68;10343;71.99;75.84;8.28;63.67;83.61; 6.70 ; 69.92 ;20973089
Demak;ID3321;2020;110.6646;-6.9239;12.54;7.71;10128;72.22;75.4;8.41;91.54;96.30; 7.31 ; 69.79 ;18374562
Semarang;ID3322;2020;110.4739;-7.1765;7.51;8.02;11966;74.1;75.73;8.44;89.53;98.22; 4.57 ; 75.07 ;34688037
Temanggung;ID3323;2020;110.0892;-7.2749;9.96;7.24;9343;69.57;75.58;7.64;68.99;92.81; 3.85 ; 58.73 ;14890755
Kendal;ID3324;2020;110.1879;-7.0265;9.99;7.45;11425;72.29;74.43;8.27;85.37;95.78; 7.56 ; 70.50 ;30449024
Batang;ID3325;2020;109.9021;-7.0392;9.13;6.87;9431;68.65;74.69;7.56;67.91;98.09; 6.92 ; 69.78 ;15031084
